"","id","player.name","shot.statsbomb_xg",".pred_1",".pred_lower_1",".pred_upper_1","goal"
"1","b69245a8-00da-4bac-8766-7b1d7548acbc","Dennis Bergkamp",0.18677612,0.318437251279338,0.130329761902869,0.592937069330154,1
"2","86c1c1ba-71a9-401e-a11e-c43716c2f543","Thierry Henry",0.031963106,0.0103155182753497,0.00318797644299822,0.0328533075749214,0
"3","83491870-daa3-4174-b59a-f96d63c9881d","Gilberto Aparecido da Silva",0.101165496,0.195497977413121,0.0957474061553164,0.358023817097873,0
"4","35853d1e-c9c3-44b1-8a5e-0fc5000c5111","Sulzeer Jeremiah ""Sol"" Campbell",0.03724119,0.00684163639810205,0.000755505181941626,0.0590581799525134,0
"5","09719618-3f33-445d-99c8-fb8cf218038b","Dennis Bergkamp",0.011366472,0.0248881169629114,0.00497922160961952,0.115185568923281,0
"6","d77af37c-91b4-4c9c-843e-7889f84bd380","Dennis Bergkamp",0.23466155,0.147215326166914,0.0596143446608705,0.319770282491626,0
"7","825e8cb8-199a-43c9-b4fd-84ae9bfe5c19","Eduardo César Daude Gaspar",0.040604666,0.063439388645879,0.0188268454115294,0.192975086065877,0
"8","0de7bda3-e2a2-4192-a5e0-5d73eae7ec18","Thierry Henry",0.36041838,0.35361636484768,0.104282011305331,0.719940317309133,1
"9","8c5f124e-e4c5-4c48-bf7d-dda75e3c9932","Thierry Henry",0.019422866,0.0111033903760261,0.00370211878756541,0.0328139362219256,0
"10","84db8232-9c12-4980-a6cc-734d1213aa02","Kolo Habib Touré",0.7232792,0.281760630657158,0.071948803469265,0.664996783130942,1
"11","6bff8118-c819-4898-ad9f-993ae31c00d5","Ashley Cole",0.1392026,0.189925786878559,0.0842875714790514,0.373901110364148,0
"12","d5fa0f1f-ec1c-4e42-aa37-e7d4f826c25f","Patrick Vieira",0.8369535,0.904949949964434,0.702072404726052,0.974661519301685,1
"13","df38b5ec-4b1d-45a2-bdac-390515164272","Robert Pirès ",0.16856258,0.380560364643124,0.175253639607983,0.639801041274074,1
"14","0c923b8d-f940-4e98-a5d6-1c824d8b276a","Thierry Henry",0.115363106,0.13177886956032,0.0481390967098226,0.31295979927555,0
"15","f5fc2996-d411-4ca2-b317-20533eb63e9e","Thierry Henry",0.013027268,0.00750859518451334,0.00220679160865627,0.0252259228535295,0
"16","ecc6fe1b-9bd7-45f9-a0d2-9a744226c0f9","Thierry Henry",0.33621103,0.355204726889757,0.191517913687581,0.561610334042828,0
"17","a515de61-9014-41f7-9c5b-6e96bf406afa","Robert Pirès ",0.36621675,0.267374731739298,0.141992079319152,0.445931172177899,0
"18","d462671d-f93e-4b19-9dd1-b0832d54cf37","Thierry Henry",0.021714319,0.00787415686187344,0.00238414045205336,0.0256807320144761,0
"19","bed657b0-11fd-4ac5-b1aa-1c6923d8c5e2","Thierry Henry",0.13790265,0.260158466051276,0.142044515890108,0.427544049956906,0
"20","62f4c16f-a4d0-42a5-bdd1-81cf2e70a694","Thierry Henry",0.059341166,0.190557887605781,0.0820083740634384,0.382863529859683,0
"21","5f6f0387-6ccd-4aed-aba7-bfc581cdffd3","Eduardo César Daude Gaspar",0.05423032,0.119019047544352,0.0325745046019387,0.351512735287395,1
"22","1b1a1c57-4ebc-4244-a01d-69ba2a70392e","Laureano Bisan-Etame Mayer",0.07300029,0.0836006727818726,0.0312627108185541,0.205016014079405,0
"23","d967aab2-98df-44e1-86c4-4ad283d17f3e","Eduardo César Daude Gaspar",0.028387174,0.13581200472005,0.0398043215564963,0.373349068528774,0
